BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#32'
	and p_type not like 'ECONOMY ANODIZED%'
	and p_size in (35, 20, 28, 34, 31, 2, 48, 39)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#53   | ECONOMY POLISHED NICKEL   |     35 |          519
 Brand#53   | SMALL BURNISHED STEEL     |     39 |          519
 Brand#54   | LARGE PLATED NICKEL       |     35 |          519
 Brand#55   | LARGE BURNISHED NICKEL    |     20 |          519
 Brand#11   | MEDIUM POLISHED STEEL     |     39 |          518
 Brand#12   | PROMO ANODIZED TIN        |      2 |          518
 Brand#35   | SMALL PLATED STEEL        |     39 |          518
 Brand#41   | STANDARD BURNISHED STEEL  |     39 |          518
 Brand#11   | ECONOMY BURNISHED NICKEL  |     35 |          516
 Brand#11   | MEDIUM POLISHED COPPER    |     31 |          516
 Brand#11   | PROMO ANODIZED COPPER     |     28 |          516
 Brand#11   | SMALL POLISHED STEEL      |     34 |          516
 Brand#11   | STANDARD ANODIZED NICKEL  |     28 |          516
 Brand#11   | STANDARD PLATED NICKEL    |      2 |          516
 Brand#12   | MEDIUM ANODIZED TIN       |     31 |          516
 Brand#12   | STANDARD BRUSHED BRASS    |     35 |          516
 Brand#13   | LARGE ANODIZED STEEL      |     48 |          516
 Brand#13   | LARGE POLISHED NICKEL     |     35 |          516
 Brand#13   | MEDIUM ANODIZED BRASS     |     28 |          516
 Brand#13   | STANDARD BRUSHED TIN      |     34 |          516
 Brand#14   | MEDIUM POLISHED TIN       |     39 |          516
 Brand#14   | PROMO BRUSHED NICKEL      |     28 |          516
 Brand#14   | PROMO BURNISHED COPPER    |      2 |          516
 Brand#14   | SMALL BRUSHED TIN         |     28 |          516
 Brand#14   | SMALL POLISHED TIN        |     20 |          516
 Brand#15   | ECONOMY PLATED NICKEL     |     31 |          516
 Brand#15   | LARGE BRUSHED BRASS       |     39 |          516
 Brand#15   | MEDIUM POLISHED STEEL     |     48 |          516
 Brand#21   | SMALL PLATED NICKEL       |     39 |          516
 Brand#22   | ECONOMY BURNISHED BRASS   |     31 |          516
 Brand#22   | LARGE BURNISHED STEEL     |     39 |          516
 Brand#22   | LARGE POLISHED NICKEL     |     31 |          516
 Brand#22   | MEDIUM POLISHED NICKEL    |     48 |          516
 Brand#22   | STANDARD PLATED TIN       |     20 |          516
 Brand#23   | PROMO BRUSHED TIN         |     48 |          516
 Brand#23   | SMALL BURNISHED TIN       |      2 |          516
 Brand#25   | LARGE BURNISHED NICKEL    |     35 |          516
 Brand#25   | PROMO PLATED NICKEL       |     31 |          516
 Brand#31   | ECONOMY BRUSHED NICKEL    |     20 |          516
 Brand#31   | PROMO POLISHED TIN        |     28 |          516
 Brand#33   | ECONOMY BURNISHED TIN     |     39 |          516
 Brand#33   | MEDIUM BRUSHED COPPER     |     20 |          516
 Brand#33   | PROMO POLISHED TIN        |     28 |          516
 Brand#33   | SMALL ANODIZED COPPER     |     39 |          516
 Brand#34   | LARGE ANODIZED TIN        |     39 |          516
 Brand#34   | MEDIUM ANODIZED BRASS     |     48 |          516
 Brand#34   | PROMO ANODIZED BRASS      |     34 |          516
 Brand#34   | PROMO BURNISHED BRASS     |     35 |          516
 Brand#35   | PROMO BRUSHED NICKEL      |     39 |          516
 Brand#35   | SMALL POLISHED BRASS      |     31 |          516
 Brand#35   | STANDARD POLISHED STEEL   |     20 |          516
 Brand#42   | PROMO ANODIZED BRASS      |     28 |          516
 Brand#42   | PROMO POLISHED STEEL      |     34 |          516
 Brand#43   | LARGE ANODIZED TIN        |     28 |          516
 Brand#43   | MEDIUM ANODIZED TIN       |     20 |          516
 Brand#43   | MEDIUM PLATED BRASS       |     34 |          516
 Brand#43   | PROMO POLISHED BRASS      |     28 |          516
 Brand#43   | SMALL PLATED NICKEL       |     48 |          516
 Brand#44   | LARGE ANODIZED STEEL      |     20 |          516
 Brand#44   | LARGE BURNISHED BRASS     |      2 |          516
 Brand#44   | LARGE POLISHED STEEL      |     28 |          516
 Brand#44   | LARGE POLISHED STEEL      |     35 |          516
 Brand#44   | PROMO BURNISHED TIN       |     48 |          516
 Brand#44   | STANDARD ANODIZED TIN     |      2 |          516
 Brand#45   | SMALL PLATED STEEL        |     39 |          516
 Brand#51   | MEDIUM BRUSHED NICKEL     |     39 |          516
 Brand#51   | STANDARD PLATED COPPER    |     20 |          516
 Brand#52   | ECONOMY BURNISHED NICKEL  |     31 |          516
 Brand#53   | LARGE BURNISHED BRASS     |      2 |          516
 Brand#53   | MEDIUM BRUSHED STEEL      |     28 |          516
 Brand#53   | PROMO ANODIZED STEEL      |     31 |          516
 Brand#53   | PROMO BRUSHED NICKEL      |     48 |          516
 Brand#53   | PROMO POLISHED BRASS      |     28 |          516
 Brand#53   | STANDARD POLISHED NICKEL  |     34 |          516
 Brand#53   | STANDARD POLISHED STEEL   |     48 |          516
 Brand#54   | LARGE BRUSHED TIN         |     20 |          516
 Brand#54   | MEDIUM PLATED STEEL       |     34 |          516
 Brand#54   | PROMO PLATED STEEL        |     35 |          516
 Brand#54   | SMALL POLISHED COPPER     |     39 |          516
 Brand#54   | SMALL POLISHED NICKEL     |     20 |          516
 Brand#55   | ECONOMY PLATED TIN        |     31 |          516
 Brand#55   | MEDIUM BRUSHED NICKEL     |     34 |          516
 Brand#55   | PROMO BRUSHED STEEL       |     28 |          516
 Brand#55   | SMALL POLISHED BRASS      |     20 |          516
 Brand#12   | ECONOMY POLISHED TIN      |     39 |          515
 Brand#12   | PROMO POLISHED COPPER     |     20 |          515
 Brand#13   | MEDIUM ANODIZED STEEL     |     31 |          515
 Brand#13   | SMALL BURNISHED STEEL     |     20 |          515
 Brand#14   | STANDARD POLISHED BRASS   |     31 |          515
 Brand#21   | MEDIUM BRUSHED NICKEL     |     34 |          515
 Brand#21   | PROMO ANODIZED BRASS      |     39 |          515
 Brand#22   | MEDIUM PLATED STEEL       |     28 |          515
 Brand#23   | ECONOMY BRUSHED BRASS     |     48 |          515
 Brand#24   | LARGE POLISHED COPPER     |     35 |          515
 Brand#24   | STANDARD POLISHED BRASS   |     35 |          515
 Brand#31   | LARGE POLISHED BRASS      |     20 |          515
 Brand#34   | STANDARD BURNISHED TIN    |     39 |          515
 Brand#35   | SMALL BURNISHED STEEL     |     31 |          515
 Brand#41   | MEDIUM PLATED STEEL       |     34 |          515
 Brand#42   | SMALL PLATED BRASS        |      2 |          515
 Brand#43   | MEDIUM BURNISHED COPPER   |     48 |          515
 Brand#44   | MEDIUM ANODIZED NICKEL    |     28 |          515
 Brand#44   | PROMO BRUSHED STEEL       |     20 |          515
 Brand#44   | STANDARD ANODIZED COPPER  |     39 |          515
 Brand#45   | ECONOMY PLATED COPPER     |     20 |          515
 Brand#45   | MEDIUM PLATED NICKEL      |     39 |          515
 Brand#45   | PROMO PLATED BRASS        |     20 |          515
 Brand#53   | MEDIUM PLATED NICKEL      |     20 |          515
 Brand#54   | ECONOMY BRUSHED TIN       |     20 |          515
 Brand#54   | PROMO ANODIZED TIN        |     48 |          515
 Brand#14   | ECONOMY BURNISHED TIN     |     48 |          514
 Brand#21   | ECONOMY PLATED TIN        |     31 |          514
 Brand#25   | ECONOMY POLISHED COPPER   |     48 |          514
 Brand#33   | ECONOMY PLATED STEEL      |     20 |          514
 Brand#33   | LARGE PLATED NICKEL       |     35 |          514
 Brand#54   | SMALL ANODIZED TIN        |     28 |          514
 Brand#11   | ECONOMY PLATED COPPER     |     35 |          512
 Brand#11   | MEDIUM BRUSHED COPPER     |     35 |          512
 Brand#12   | ECONOMY PLATED TIN        |     28 |          512
 Brand#12   | MEDIUM BRUSHED STEEL      |     34 |          512
 Brand#12   | PROMO BRUSHED STEEL       |     31 |          512
 Brand#12   | PROMO BURNISHED BRASS     |      2 |          512
 Brand#12   | STANDARD PLATED NICKEL    |     31 |          512
 Brand#13   | ECONOMY PLATED BRASS      |     34 |          512
 Brand#13   | LARGE ANODIZED COPPER     |     20 |          512
 Brand#13   | SMALL BRUSHED COPPER      |     31 |          512
 Brand#14   | LARGE ANODIZED TIN        |     34 |          512
 Brand#15   | ECONOMY PLATED NICKEL     |     34 |          512
 Brand#15   | LARGE POLISHED COPPER     |     28 |          512
 Brand#15   | PROMO BRUSHED STEEL       |     48 |          512
 Brand#15   | PROMO BURNISHED TIN       |     28 |          512
 Brand#15   | SMALL ANODIZED STEEL      |     20 |          512
 Brand#15   | SMALL POLISHED COPPER     |     20 |          512
 Brand#15   | STANDARD BURNISHED TIN    |     31 |          512
 Brand#21   | LARGE ANODIZED TIN        |     34 |          512
 Brand#21   | SMALL BRUSHED BRASS       |     34 |          512
 Brand#21   | STANDARD ANODIZED BRASS   |     39 |          512
 Brand#22   | LARGE BRUSHED BRASS       |     39 |          512
 Brand#22   | STANDARD BRUSHED BRASS    |     35 |          512
 Brand#23   | LARGE PLATED BRASS        |     28 |          512
 Brand#23   | SMALL PLATED COPPER       |     34 |          512
 Brand#23   | STANDARD ANODIZED STEEL   |     31 |          512
 Brand#23   | STANDARD BRUSHED TIN      |     28 |          512
 Brand#23   | STANDARD PLATED TIN       |     34 |          512
 Brand#24   | ECONOMY BURNISHED TIN     |     39 |          512
 Brand#24   | LARGE ANODIZED STEEL      |     48 |          512
 Brand#24   | LARGE POLISHED TIN        |     35 |          512
 Brand#24   | MEDIUM ANODIZED COPPER    |     34 |          512
 Brand#24   | MEDIUM BRUSHED COPPER     |     20 |          512
 Brand#24   | PROMO BRUSHED NICKEL      |     39 |          512
 Brand#24   | SMALL ANODIZED COPPER     |     20 |          512
 Brand#24   | SMALL PLATED NICKEL       |     20 |          512
 Brand#24   | STANDARD ANODIZED STEEL   |     20 |          512
 Brand#24   | STANDARD BRUSHED NICKEL   |     48 |          512
 Brand#24   | STANDARD PLATED BRASS     |     31 |          512
 Brand#24   | STANDARD POLISHED STEEL   |     34 |          512
 Brand#25   | LARGE PLATED NICKEL       |      2 |          512
 Brand#25   | LARGE POLISHED BRASS      |     48 |          512
 Brand#25   | MEDIUM PLATED COPPER      |     39 |          512
 Brand#25   | PROMO ANODIZED COPPER     |     31 |          512
 Brand#25   | PROMO BURNISHED COPPER    |     35 |          512
 Brand#25   | SMALL BURNISHED BRASS     |     34 |          512
 Brand#31   | LARGE BRUSHED TIN         |     48 |          512
 Brand#33   | LARGE ANODIZED STEEL      |      2 |          512
 Brand#33   | LARGE BRUSHED BRASS       |     35 |          512
 Brand#33   | MEDIUM BRUSHED TIN        |      2 |          512
 Brand#33   | MEDIUM PLATED NICKEL      |     48 |          512
 Brand#33   | PROMO PLATED NICKEL       |     35 |          512
 Brand#33   | SMALL ANODIZED NICKEL     |     28 |          512
 Brand#33   | SMALL BRUSHED BRASS       |     20 |          512
 Brand#33   | SMALL POLISHED BRASS      |     34 |          512
 Brand#34   | MEDIUM ANODIZED NICKEL    |      2 |          512
 Brand#34   | MEDIUM PLATED NICKEL      |     48 |          512
 Brand#34   | PROMO BURNISHED COPPER    |      2 |          512
 Brand#34   | PROMO PLATED TIN          |     20 |          512
 Brand#34   | STANDARD BURNISHED NICKEL |     31 |          512
 Brand#35   | MEDIUM PLATED COPPER      |     39 |          512
 Brand#35   | SMALL BRUSHED COPPER      |     35 |          512
 Brand#35   | STANDARD BRUSHED TIN      |     28 |          512
 Brand#41   | ECONOMY BRUSHED TIN       |     39 |          512
 Brand#41   | ECONOMY PLATED STEEL      |     31 |          512
 Brand#41   | MEDIUM ANODIZED TIN       |     48 |          512
 Brand#41   | PROMO ANODIZED COPPER     |     34 |          512
 Brand#41   | PROMO BRUSHED NICKEL      |     35 |          512
 Brand#41   | PROMO PLATED BRASS        |      2 |          512
 Brand#41   | SMALL POLISHED COPPER     |     35 |          512
 Brand#42   | ECONOMY BRUSHED STEEL     |     35 |          512
 Brand#42   | LARGE BRUSHED NICKEL      |     28 |          512
 Brand#43   | ECONOMY BRUSHED TIN       |     35 |          512
 Brand#43   | LARGE ANODIZED BRASS      |     31 |          512
 Brand#43   | SMALL BRUSHED BRASS       |     34 |          512
 Brand#43   | SMALL POLISHED BRASS      |      2 |          512
 Brand#44   | MEDIUM BRUSHED BRASS      |     39 |          512
 Brand#44   | MEDIUM PLATED NICKEL      |     31 |          512
 Brand#44   | SMALL BRUSHED BRASS       |     28 |          512
 Brand#44   | SMALL BRUSHED TIN         |     35 |          512
 Brand#44   | STANDARD BURNISHED STEEL  |     35 |          512
 Brand#45   | LARGE ANODIZED BRASS      |      2 |          512
 Brand#45   | SMALL ANODIZED TIN        |     34 |          512
 Brand#45   | SMALL BRUSHED BRASS       |     35 |          512
 Brand#45   | STANDARD BURNISHED STEEL  |     20 |          512
 Brand#45   | STANDARD PLATED COPPER    |     31 |          512
 Brand#51   | ECONOMY POLISHED NICKEL   |     48 |          512
 Brand#51   | ECONOMY POLISHED STEEL    |     35 |          512
 Brand#51   | LARGE ANODIZED TIN        |     35 |          512
 Brand#51   | SMALL BURNISHED NICKEL    |     28 |          512
 Brand#52   | SMALL BURNISHED BRASS     |     35 |          512
 Brand#52   | SMALL BURNISHED NICKEL    |      2 |          512
 Brand#52   | STANDARD PLATED STEEL     |     48 |          512
 Brand#52   | STANDARD POLISHED STEEL   |     34 |          512
 Brand#53   | ECONOMY POLISHED TIN      |     28 |          512
 Brand#53   | LARGE PLATED NICKEL       |     48 |          512
 Brand#53   | MEDIUM ANODIZED BRASS     |     31 |          512
 Brand#53   | PROMO ANODIZED BRASS      |     35 |          512
 Brand#54   | LARGE ANODIZED STEEL      |      2 |          512
 Brand#54   | LARGE BRUSHED STEEL       |     35 |          512
 Brand#54   | LARGE BRUSHED TIN         |     28 |          512
 Brand#54   | MEDIUM PLATED TIN         |     39 |          512
 Brand#55   | ECONOMY BRUSHED NICKEL    |     28 |          512
 Brand#55   | MEDIUM PLATED BRASS       |     28 |          512
 Brand#55   | MEDIUM PLATED BRASS       |     39 |          512
 Brand#12   | SMALL PLATED NICKEL       |     28 |          511
 Brand#14   | MEDIUM ANODIZED COPPER    |     28 |          511
 Brand#14   | STANDARD ANODIZED STEEL   |     31 |          511
 Brand#15   | STANDARD BURNISHED BRASS  |      2 |          511
 Brand#21   | SMALL BURNISHED COPPER    |     28 |          511
 Brand#22   | LARGE ANODIZED STEEL      |     28 |          511
 Brand#22   | LARGE BRUSHED TIN         |     35 |          511
 Brand#22   | STANDARD POLISHED STEEL   |     35 |          511
 Brand#23   | MEDIUM PLATED COPPER      |     48 |          511
 Brand#23   | STANDARD BRUSHED TIN      |     20 |          511
 Brand#24   | LARGE BRUSHED STEEL       |      2 |          511
 Brand#25   | ECONOMY POLISHED STEEL    |     39 |          511
 Brand#31   | SMALL PLATED STEEL        |     35 |          511
 Brand#41   | PROMO PLATED COPPER       |     31 |          511
 Brand#43   | ECONOMY BRUSHED COPPER    |     48 |          511
 Brand#44   | PROMO BRUSHED BRASS       |     48 |          511
 Brand#45   | STANDARD PLATED COPPER    |     34 |          511
 Brand#51   | ECONOMY PLATED NICKEL     |     20 |          511
 Brand#13   | LARGE POLISHED STEEL      |     20 |          510
 Brand#14   | SMALL BURNISHED NICKEL    |     31 |          510
 Brand#21   | STANDARD ANODIZED STEEL   |     48 |          510
 Brand#22   | SMALL POLISHED NICKEL     |     35 |          510
 Brand#24   | LARGE POLISHED BRASS      |     20 |          510
 Brand#41   | STANDARD PLATED TIN       |     34 |          510
 Brand#44   | SMALL POLISHED TIN        |     28 |          510
 Brand#11   | ECONOMY PLATED STEEL      |      2 |          508
 Brand#11   | MEDIUM ANODIZED BRASS     |     31 |          508
 Brand#11   | MEDIUM POLISHED BRASS     |     31 |          508
 Brand#11   | MEDIUM POLISHED TIN       |     48 |          508
 Brand#11   | PROMO PLATED TIN          |      2 |          508
 Brand#11   | PROMO POLISHED BRASS      |     48 |          508
 Brand#11   | STANDARD BRUSHED COPPER   |     34 |          508
 Brand#11   | STANDARD POLISHED NICKEL  |     31 |          508
 Brand#12   | MEDIUM ANODIZED NICKEL    |     34 |          508
 Brand#12   | PROMO POLISHED NICKEL     |     34 |          508
 Brand#12   | STANDARD POLISHED TIN     |     28 |          508
 Brand#13   | ECONOMY BURNISHED STEEL   |      2 |          508
 Brand#13   | LARGE ANODIZED NICKEL     |     35 |          508
 Brand#13   | MEDIUM BRUSHED NICKEL     |     31 |          508
 Brand#13   | MEDIUM PLATED BRASS       |      2 |          508
 Brand#13   | PROMO BURNISHED STEEL     |     34 |          508
 Brand#13   | STANDARD PLATED COPPER    |     39 |          508
 Brand#14   | LARGE ANODIZED NICKEL     |     48 |          508
 Brand#14   | MEDIUM BURNISHED COPPER   |     20 |          508
 Brand#14   | PROMO BRUSHED COPPER      |      2 |          508
 Brand#14   | STANDARD ANODIZED TIN     |      2 |          508
 Brand#14   | STANDARD PLATED COPPER    |      2 |          508
 Brand#14   | STANDARD PLATED COPPER    |     35 |          508
 Brand#15   | ECONOMY BURNISHED COPPER  |     31 |          508
 Brand#15   | PROMO BRUSHED STEEL       |     28 |          508
 Brand#15   | STANDARD BURNISHED COPPER |     20 |          508
 Brand#21   | LARGE ANODIZED COPPER     |      2 |          508
